D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.exe
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.deps.json
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.runtimeconfig.json
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.dll
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.pdb
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.GeneratedMSBuildEditorConfig.editorconfig
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.AssemblyInfoInputs.cache
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.AssemblyInfo.cs
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.csproj.CoreCompileInputs.cache
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.dll
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\refint\InformationSecurity.dll
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.pdb
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.genruntimeconfig.cache
D:\ПИэ20.20\4 курс\VIII семестр\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\ref\InformationSecurity.dll
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.exe
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.deps.json
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.runtimeconfig.json
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.dll
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\bin\Debug\net8.0\InformationSecurity.pdb
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.AssemblyInfoInputs.cache
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.AssemblyInfo.cs
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.csproj.CoreCompileInputs.cache
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.sourcelink.json
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.dll
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\refint\InformationSecurity.dll
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.pdb
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\InformationSecurity.genruntimeconfig.cache
C:\Users\maxer\OneDrive\Desktop\Education - PIe20.20\8 сем\Информационная безопасность\Information_security\InformationSecurity\obj\Debug\net8.0\ref\InformationSecurity.dll
